# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# distdeepq/simple.py: 3
dill == 0.2.7.1

# distdeepq/plots.py: 2
# test.py: 2,3
matplotlib == 2.1.0

# distdeepq/plots.py: 1
# distdeepq/replay_buffer.py: 1
# distdeepq/simple.py: 1
# distdeepq/static.py: 2
# enjoy_atari.py: 4
# enjoy_pong.py: 2
# test.py: 1
# train_atari.py: 3
# train_cartpole.py: 2
# wang2015_eval.py: 3
numpy == 1.11.0

# distdeepq/build_graph.py: 68
# distdeepq/models.py: 1,2
# distdeepq/plots.py: 4
# distdeepq/simple.py: 5
# distdeepq/static.py: 1
# train_atari.py: 5
# train_cartpole.py: 3
tensorflow == 1.4.0rc0
